teamId,playerId,position,number,orderType
11,684,BENCH,3,DH
11,684,BENCH,3,LEFT_DH
11,685,BENCH,4,NORMAL
11,685,BENCH,4,LEFT
11,685,BENCH,4,DH
11,685,BENCH,4,LEFT_DH
11,686,BENCH,5,NORMAL
11,686,BENCH,5,LEFT
11,686,BENCH,5,DH
11,686,BENCH,5,LEFT_DH
11,687,BENCH,6,NORMAL
11,687,BENCH,6,LEFT
11,687,BENCH,6,DH
11,687,BENCH,6,LEFT_DH
11,688,BENCH,7,NORMAL
11,688,BENCH,7,LEFT
11,688,BENCH,7,DH
11,688,BENCH,7,LEFT_DH
11,689,BENCH,8,NORMAL
11,689,BENCH,8,LEFT
11,689,BENCH,8,DH
11,689,BENCH,8,LEFT_DH
11,690,SUBSTITUTE,1,NORMAL
11,690,SUBSTITUTE,1,LEFT
11,690,SUBSTITUTE,1,DH
11,690,SUBSTITUTE,1,LEFT_DH
11,691,SUBSTITUTE,2,NORMAL
11,691,SUBSTITUTE,2,LEFT
11,691,SUBSTITUTE,2,DH
11,691,SUBSTITUTE,2,LEFT_DH
11,692,SUBSTITUTE,3,NORMAL
11,692,SUBSTITUTE,3,LEFT
11,692,SUBSTITUTE,3,DH
11,692,SUBSTITUTE,3,LEFT_DH
11,693,SUBSTITUTE,4,NORMAL
11,693,SUBSTITUTE,4,LEFT
11,693,SUBSTITUTE,4,DH
11,693,SUBSTITUTE,4,LEFT_DH
11,694,SUBSTITUTE,5,NORMAL
11,694,SUBSTITUTE,5,LEFT
11,694,SUBSTITUTE,5,DH
11,694,SUBSTITUTE,5,LEFT_DH
11,695,SUBSTITUTE,6,NORMAL
11,695,SUBSTITUTE,6,LEFT
11,695,SUBSTITUTE,6,DH
11,695,SUBSTITUTE,6,LEFT_DH
11,696,SUBSTITUTE,7,NORMAL
11,696,SUBSTITUTE,7,LEFT
11,696,SUBSTITUTE,7,DH
11,696,SUBSTITUTE,7,LEFT_DH
11,697,SUBSTITUTE,8,NORMAL
11,697,SUBSTITUTE,8,LEFT
11,697,SUBSTITUTE,8,DH
11,697,SUBSTITUTE,8,LEFT_DH
11,698,SUBSTITUTE,9,NORMAL
11,698,SUBSTITUTE,9,LEFT
11,698,SUBSTITUTE,9,DH
11,698,SUBSTITUTE,9,LEFT_DH
11,699,SUBSTITUTE,10,NORMAL
11,699,SUBSTITUTE,10,LEFT
11,699,SUBSTITUTE,10,DH
11,699,SUBSTITUTE,10,LEFT_DH
11,700,SUBSTITUTE,11,NORMAL
11,700,SUBSTITUTE,11,LEFT
11,700,SUBSTITUTE,11,DH
11,700,SUBSTITUTE,11,LEFT_DH
11,701,SUBSTITUTE,12,NORMAL
11,701,SUBSTITUTE,12,LEFT
11,701,SUBSTITUTE,12,DH
11,701,SUBSTITUTE,12,LEFT_DH
11,702,SUBSTITUTE,13,NORMAL
11,702,SUBSTITUTE,13,LEFT
11,702,SUBSTITUTE,13,DH
11,702,SUBSTITUTE,13,LEFT_DH
